verb	tad	tad	lieben
verb	tag	tag	hell / makellos sein; leuchten
verb	taġ	tāġ	u.B.
verb	tāġ	tāġ	u.B.
verb	talāḫḫ	tal+āḫḫ	herausziehen
verb	tālāḫḫ	tal+āḫḫ	herausziehen
verb	talamd	talam+d	groß machen
verb	talmōv	talmōv	groß werden
verb	talm	talm	groß sein / machen
verb	tal	tal	herausziehen
verb	tāl	tal	herausziehen
verb	tal	tal	u.B.
verb	tāl	tal	u.B.
verb	tamr	tamr	u.B.
verb	tā+n	tān	machen
verb	tān	tān	machen
verb	tapḫ	tapḫ	u.B.
verb	tapš	tapš	ausgießen?
verb	tāpš	tāpš	u.B.
verb	tapš	tapš	überschreiten
verb	tap	tap	u.B.
verb	tapt	tapt	u.B.
verb	tarb	tarb	u.B.
verb	tarn	tarn	u.B.
verb	tarr	tarr	u.B.
verb	tar	tār	u.B.
verb	tār	tār	u.B.
verb	tatt	tatt	u.B.
verb	tav	tav	gießen
verb	tav	tav	u.B.
verb	tāw	tā	u.B.
verb	taž	taž	hinzufügen?
verb	teġr	teġr	u.B.
verb	teġ	teġ	heranwachsen
verb	tēġ	teġ	heranwachsen
verb	teḫp	teḫp	u.B.
verb	teḫ	teḫ	u.B.
verb	teḫt	teḫ+t	u.B.
verb	tel	tel	vermehren
verb	tēl	tel	vermehren
verb	temm	temm	u.B.
verb	tešš	tešš	u.B.
verb	te	te	sprechen
verb	tib	tiv	sprechen
verb	tib	tiv	u.B.
verb	tīd	tīd	angreifen
verb	tid	tīd	u.B.
verb	tīd	tīd	u.B.
verb	tid	tīd	zählen
verb	tīd	tīd	zählen
verb	tiḫḫ	tiḫḫ	u.B.
verb	tilol	til+ol	zertreten; zerstampfen
verb	titt	titt	u.B.
verb	tiv	tiv	sprechen
verb	tīv	tiv	sprechen
verb	tīv	tīv	u.B.
verb	tiz	tiz	u.B.
verb	tīž	tīž	u.B.
verb	tōġ	tōġ	u.B.
verb	tōmv	tōmv	u.B.
verb	ton	ton	ausstatten
verb	tōpš	tōpš	u.B.
verb	tōr	tūr	hinabgehen
verb	t	te	sprechen
verb	tug	tug	u.B.
verb	tun	ton	ausstatten
verb	tūn	ton	ausstatten
verb	tun	tūn	vermögen; überwinden
verb	tūn	tūn	vermögen; überwinden
verb	tūnuw	tūnuw	u.B.
verb	tupḫ	tupḫ	u.B.
verb	tupp	tupp	bleiben; versammeln
verb	turb	torv	feindlich sein?
verb	tūr	tūr	hinabgehen
verb	ub	ub	töten; schlachten
verb	ub	ub	u.B.
verb	ud	ud	u.B.
verb	uētt	uw+ētt	hungrig sein
verb	ugulgar	ug+ol+gar	niederknien
verb	ugulg	ugulg	u.B.
verb	ugulz	ug+ol+z	niederknien
verb	ukk	ukk	u.B.
verb	ulān	ul+ān	fressen
verb	ul	ol	u.B.
verb	umb	umb	u.B.
verb	ūmb	umb	u.B.
verb	umm	umm	stehen
verb	ūmm	umm	stehen
verb	umm	umm	u.B.
verb	un	un	kommen; bringen
verb	ūpš	ūpš	mähen?; ernten?
verb	ūrġ	ūrġ	wahr sein
verb	ur	or	u.B.
verb	ur	ur	existieren
verb	ur	ur	u.B.
verb	ur	ur	wünschen
verb	ur	ur	zeigen
verb	ušḫ	ušḫ	u.B.
verb	ušš	ōšš	gehen
verb	ūšš	ōšš	gehen
verb	ušš	ōšš	u.B.
verb	ušt	ošt	aufstehen; erheben; fortbringen; herausgehen
verb	uw	ub	töten; schlachten
verb	uw	uw	essen
verb	už	už	u.B.
